"test_num","test_name","metric_name","status","metric_val","commit_message","commit_SHA","commit_date","benchmark_date"
1,"AUC consistent with GsymPoint for melanoma data set","runtime (in seconds)","Pass",0.0012432,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:53
1,"geometry package auc","runtime (in seconds)","Pass",0.0012387,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:53
1,"identity weights with no ties and perfect classification","runtime (in seconds)","Pass",0.0051755,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:54
1,"identity weights with no ties and 1 bad error","runtime (in seconds)","Pass",0.0054141,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:54
1,"identity weights with no ties and 1 not so bad error","runtime (in seconds)","Pass",0.0062763,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:54
1,"identity weights with 1 tie","runtime (in seconds)","Pass",0.0053942,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:55
1,"variable weights with 1 tie","runtime (in seconds)","Pass",0.005224,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:55
1,"variable weights with 2 ties","runtime (in seconds)","Pass",0.0053466,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:55
1,"ROCR.simple","runtime (in seconds)","Pass",0.0088462,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:56
1,"aSAH","runtime (in seconds)","Pass",0.0062961,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:56
1,"test-auc.R","runtime (in seconds)","Pass",0.6232151,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:56
2,"AUC consistent with GsymPoint for elastase data set","runtime (in seconds)","Pass",0.001232,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:58
2,"AUC consistent with GsymPoint for melanoma data set","runtime (in seconds)","Pass",0.0012182,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:00:59
2,"geometry package auc","runtime (in seconds)","Pass",0.0010071,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:00
2,"identity weights with no ties and perfect classification","runtime (in seconds)","Pass",0.005292,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:00
2,"identity weights with no ties and 1 bad error","runtime (in seconds)","Pass",0.0053208,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:00
2,"identity weights with no ties and 1 not so bad error","runtime (in seconds)","Pass",0.0052617,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:01
2,"identity weights with 1 tie","runtime (in seconds)","Pass",0.0051633,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:01
2,"variable weights with 1 tie","runtime (in seconds)","Pass",0.0054112,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:02
2,"variable weights with 2 ties","runtime (in seconds)","Pass",0.0053233,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:02
2,"ROCR.simple","runtime (in seconds)","Pass",0.0089665,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:02
2,"aSAH","runtime (in seconds)","Pass",0.0066686,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:03
2,"test-auc.R","runtime (in seconds)","Pass",0.6320373,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:03
3,"AUC consistent with GsymPoint for elastase data set","runtime (in seconds)","Pass",0.0012741,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:05
3,"AUC consistent with GsymPoint for melanoma data set","runtime (in seconds)","Pass",0.0012155,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:06
3,"geometry package auc","runtime (in seconds)","Pass",0.001038,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:06
3,"identity weights with no ties and perfect classification","runtime (in seconds)","Pass",0.0053694,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:07
3,"identity weights with no ties and 1 bad error","runtime (in seconds)","Pass",0.0052296,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:07
3,"identity weights with no ties and 1 not so bad error","runtime (in seconds)","Pass",0.005335,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:07
3,"identity weights with 1 tie","runtime (in seconds)","Pass",0.0054002,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:08
3,"variable weights with 1 tie","runtime (in seconds)","Pass",0.005257,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:08
3,"variable weights with 2 ties","runtime (in seconds)","Pass",0.0064753,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:09
3,"ROCR.simple","runtime (in seconds)","Pass",0.0086558,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:09
3,"aSAH","runtime (in seconds)","Pass",0.0064326,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:09
3,"test-auc.R","runtime (in seconds)","Pass",0.6052958,"Create main.yml","45f3311890645a6a4d224d8a2840ad5a88a82aed",2020-04-14 13:49:46,2020-04-22 09:01:09
1,"AUC consistent with GsymPoint for elastase data set","runtime (in seconds)","Pass",0.0012977,"remove ElemStat","2140adbe2a4b854b53287bc9d64e772f1f21e71d",2020-01-31 16:18:04,2020-04-22 09:01:11
